Script started on Mon 18 Jan 2016 03:03:05 PM EST
]0;pablo@kamek: ~/local/mtlpy20160118pablo@kamek:~/local/mtlpy20160118$ vr[Kirtualenv mtlpy56
Running virtualenv with interpreter /home/pablo/local/virtualenv/paper/bin/python2
Using real prefix '/usr'
New python executable in mtlpy56/bin/python2
Also creating executable in mtlpy56/bin/python
Installing setuptools, pip...done.
]0;pablo@kamek: ~/local/mtlpy20160118pablo@kamek:~/local/mtlpy20160118$ su[Kource .m[K/mtlpy56b[K/bin/activate
(mtlpy56)]0;pablo@kamek: ~/local/mtlpy20160118pablo@kamek:~/local/mtlpy20160118$ pip install jupyter
Downloading/unpacking jupyter
  Downloading jupyter-1.0.0-py2.py3-none-any.whl
Downloading/unpacking ipywidgets (from jupyter)
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB): 
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):   3%  4.1kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):   6%  8.2kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  10%  12kB 
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  13%  16kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  17%  20kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  20%  24kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  24%  28kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  27%  32kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  31%  36kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  34%  40kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  38%  45kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  41%  49kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  45%  53kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  48%  57kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  52%  61kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  55%  65kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  59%  69kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  62%  73kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  66%  77kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  69%  81kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  73%  86kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  76%  90kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  80%  94kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  83%  98kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  87%  102kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  90%  106kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  94%  110kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):  97%  114kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB): 100%  117kB
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB):            
  Downloading ipywidgets-4.1.1-py2.py3-none-any.whl (117kB): 117kB downloaded
Downloading/unpacking notebook (from jupyter)
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB): 
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   0%  4.1kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   0%  8.2kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   0%  12kB 
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   0%  16kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   0%  20kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   0%  24kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   0%  28kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   0%  32kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   0%  36kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   0%  40kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   0%  45kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   0%  49kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   0%  53kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   1%  57kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   1%  61kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   1%  65kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   1%  69kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   1%  73kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   1%  77kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   1%  81kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   1%  86kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   1%  90kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   1%  94kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   1%  98kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   1%  102kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   1%  106kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   1%  110kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   2%  114kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   2%  118kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   2%  122kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   2%  126kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   2%  131kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   2%  135kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   2%  139kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   2%  143kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   2%  147kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   2%  151kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   2%  155kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   2%  159kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   2%  163kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   2%  167kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   3%  172kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   3%  176kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   3%  180kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   3%  184kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   3%  188kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   3%  192kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   3%  196kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   3%  200kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   3%  204kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   3%  208kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   3%  212kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   3%  217kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   3%  221kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   3%  225kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   4%  229kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   4%  233kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   4%  237kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   4%  241kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   4%  245kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   4%  249kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   4%  253kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   4%  258kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   4%  262kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   4%  266kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   4%  270kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   4%  274kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   4%  278kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   4%  282kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   5%  286kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   5%  290kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   5%  294kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   5%  299kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   5%  303kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   5%  307kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   5%  311kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   5%  315kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   5%  319kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   5%  323kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   5%  327kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   5%  331kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   5%  335kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   6%  339kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   6%  344kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   6%  348kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   6%  352kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   6%  356kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   6%  360kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   6%  364kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   6%  368kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   6%  372kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   6%  376kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   6%  380kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   6%  385kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   6%  389kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   6%  393kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   7%  397kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   7%  401kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   7%  405kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   7%  409kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   7%  413kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   7%  417kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   7%  421kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   7%  425kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   7%  430kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   7%  434kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   7%  438kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   7%  442kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   7%  446kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   7%  450kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   8%  454kB
